rel_name,displayedName,description,!artsource,tribes,baseAttack,baseHealth,bloodCost,bonesCost,rare,hidden,decks,traits,abilities,p03_abilities,exjson
john,John,As default as it gets.,<https://twitter.com/cursedkendoll>,"HS.Kid,HS.Prospit",1,1,1,,,,Betas,,Evolve,,"{""evolveIntoName"": ""HS_john_june"", ""evolveTurns"": 1}"
john_june,June,,<https://carcinocasino.tumblr.com>,"HS.Kid,HS.Prospit",2,3,2,,,TRUE,,,,,
jade,Jade,You can't pin her down.,<https://twitter.com/babyfawnlegs>,"HS.Kid,HS.Prospit,Canine",2,1,1,,,,Betas,,NN.Trained Flier,,
dave,Dave,Dead Daves can be your friend.,<https://twitter.com/clambuoyance>,"HS.Kid,HS.Derse",2,2,2,,,,Betas,,TailOnHit,,"{""tailName"": ""HS_dave_tail"", ""tailLostPortrait"": ""card_HS_dave_tail.png""}"
dave_tail,Doomed Dave,,TODO,"HS.Kid,HS.Derse",2,2,2,,,TRUE,,,"DeathShield,Brittle",,
rose,Rose,Watch for the quills on this one.,<https://twitter.com/cometjynx>,"HS.Kid,HS.Derse",1,2,,3,,,Betas,,Sharp,"Sharp,GainGemTriple",
,,,,,,,,,,,,,,,
dirk,Dirk,Can't keep him down.,<https://twitter.com/clambuoyance>,"HS.Kid,HS.Derse",2,1,1,,,,Alphas,,DrawCopyOnDeath,,
roxy,Roxy,A sharp shooter.,https://www.deviantart.com/falthiere,"HS.Kid,HS.Derse",2,1,2,,,,Alphas,,Sniper,"Sniper,NN.Magitech",
jane,Jane,A perfect cake every time you bake.,<http://omnia-volo.tumblr.com/>,"HS.Kid,HS.Prospit",1,3,2,,,,Alphas,,Morsel,ConduitHeal,
jake,Jake,"Hero, or joke?",jake english_1486371,"HS.Kid,HS.Prospit",1,2,1,,,,Alphas,,"DoubleStrike,GuardDog",,
,,,,,,,,,,,,,,,
joey,Joey,,,HS.Kid,1,2,1,,,,,,Tutor,,
jude,Jude,,,HS.Kid,0,2,1,,,,,,"Reach,NN.Eager",,
,,,,,,,,,,,,,,,
aradia_young,Aradia,The archaeologist.,Unknown!,"HS.Troll,HS.Derse,Hooved",1,2,,3,,,BlueTeam,Goat,"BoneDigger,OpponentBones",,
tavros,Tavros,Master of beasts.,<https://strovi.neocities.org/>,"HS.Troll,HS.Prospit,Hooved",1,1,,3,,,RedTeam,,NN.Squirrel King,NN.Summoner,
